bead1,bead2,bead3,bead4,bead5,charge1,charge2,charge3,charge4,charge5,net_charge,label_NM1,label_HB1,label_PN1,label_SI1,label_SZ1,label_NM2,label_HB2,label_PN2,label_SI2,label_SZ2,label_NM3,label_HB3,label_PN3,label_SI3,label_SZ3,label_NM4,label_HB4,label_PN4,label_SI4,label_SZ4,label_NM5,label_HB5,label_PN5,label_SI5,label_SZ5,delta_G1,delta_G2,delta_G3,delta_G4,delta_G5
C1,Q2,N3r,N6,N6d,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,N6,d,none,none,R,17.2,-32.7,-3.6,-9.8,-9.8
C1,Q2,N3r,N6,P1,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,P1,none,none,none,R,17.2,-32.7,-3.6,-9.8,-11.1
C1,Q2,N3r,N6,P5,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,P5,none,none,none,R,17.2,-32.7,-3.6,-9.8,-19.2
C1,Q2,N3r,N6,P3,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,P3,none,none,none,R,17.2,-32.7,-3.6,-9.8,-15.0
C1,Q2,N3r,N6,P3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,P3,a,none,none,R,17.2,-32.7,-3.6,-9.8,-15.0
C1,Q2,N3r,N6,P2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,P2,none,none,none,R,17.2,-32.7,-3.6,-9.8,-13.2
C1,Q2,N3r,N6,Q1,0,1,0.0,0.0,1.0,2.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,Q1,none,none,none,R,17.2,-32.7,-3.6,-9.8,-24.2
C1,Q2,N3r,N6,Q2,0,1,0.0,0.0,1.0,2.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,Q2,none,none,none,R,17.2,-32.7,-3.6,-9.8,-32.7
C1,Q2,N3r,N6,N1a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,N1,a,none,none,R,17.2,-32.7,-3.6,-9.8,2.9
C1,Q2,N3r,N6,N3r,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,N3,none,none,r,R,17.2,-32.7,-3.6,-9.8,-3.6
C1,Q2,N3r,N6,N4a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,N4,a,none,none,R,17.2,-32.7,-3.6,-9.8,-5.0
C1,Q2,N3r,N6,N4,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,N4,none,none,none,R,17.2,-32.7,-3.6,-9.8,-5.0
C1,Q2,N3r,N6,N3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,N3,a,none,none,R,17.2,-32.7,-3.6,-9.8,-3.6
C1,Q2,N3r,N6,P4,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,P4,none,none,none,R,17.2,-32.7,-3.6,-9.8,-17.1
C1,Q2,N3r,N6,N1,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,N1,none,none,none,R,17.2,-32.7,-3.6,-9.8,2.9
C1,Q2,N3r,N6,N6,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N3,none,none,r,R,N6,none,none,none,R,N6,none,none,none,R,17.2,-32.7,-3.6,-9.8,-9.8
C1,Q2,N4a,N3r,N6,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N6,none,none,none,R,17.2,-32.7,-5.0,-3.6,-9.8
C1,Q2,N4a,N4a,P5,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,P5,none,none,none,R,17.2,-32.7,-5.0,-5.0,-19.2
C1,Q2,N4a,N4a,P3,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,P3,none,none,none,R,17.2,-32.7,-5.0,-5.0,-15.0
C1,Q2,N4a,N4a,P3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,P3,a,none,none,R,17.2,-32.7,-5.0,-5.0,-15.0
C1,Q2,N4a,N4a,P2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,P2,none,none,none,R,17.2,-32.7,-5.0,-5.0,-13.2
C1,Q2,N4a,N4a,N4a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N4,a,none,none,R,17.2,-32.7,-5.0,-5.0,-5.0
C1,Q2,N4a,N4a,N6,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N6,none,none,none,R,17.2,-32.7,-5.0,-5.0,-9.8
C1,Q2,N4a,N5a,N6,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N6,none,none,none,R,17.2,-32.7,-5.0,-7.5,-9.8
C1,Q2,N4a,N6,N6d,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N6,d,none,none,R,17.2,-32.7,-5.0,-9.8,-9.8
C1,Q2,N4a,N6,P1,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,P1,none,none,none,R,17.2,-32.7,-5.0,-9.8,-11.1
C1,Q2,N4a,N6,P5,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,P5,none,none,none,R,17.2,-32.7,-5.0,-9.8,-19.2
C1,Q2,N4a,N6,P3,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,P3,none,none,none,R,17.2,-32.7,-5.0,-9.8,-15.0
C1,Q2,N4a,N6,P3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,P3,a,none,none,R,17.2,-32.7,-5.0,-9.8,-15.0
C1,Q2,N4a,N6,P2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,P2,none,none,none,R,17.2,-32.7,-5.0,-9.8,-13.2
C1,Q2,N4a,N6,N3r,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N3,none,none,r,R,17.2,-32.7,-5.0,-9.8,-3.6
C1,Q2,N4a,N6,N4a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N4,a,none,none,R,17.2,-32.7,-5.0,-9.8,-5.0
C1,Q2,N4a,N6,N5a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N5,a,none,none,R,17.2,-32.7,-5.0,-9.8,-7.5
C1,Q2,N4a,N6,N4,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N4,none,none,none,R,17.2,-32.7,-5.0,-9.8,-5.0
C1,Q2,N4a,N6,N3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N3,a,none,none,R,17.2,-32.7,-5.0,-9.8,-3.6
C1,Q2,N4a,N6,N6,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N6,none,none,none,R,N6,none,none,none,R,17.2,-32.7,-5.0,-9.8,-9.8
C1,Q2,N4a,N2,N6d,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,N6,d,none,none,R,17.2,-32.7,-5.0,0.5,-9.8
C1,Q2,N4a,N2,P1,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,P1,none,none,none,R,17.2,-32.7,-5.0,0.5,-11.1
C1,Q2,N4a,N2,P5,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,P5,none,none,none,R,17.2,-32.7,-5.0,0.5,-19.2
C1,Q2,N4a,N2,P3,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,P3,none,none,none,R,17.2,-32.7,-5.0,0.5,-15.0
C1,Q2,N4a,N2,P3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,P3,a,none,none,R,17.2,-32.7,-5.0,0.5,-15.0
C1,Q2,N4a,N2,P2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,P2,none,none,none,R,17.2,-32.7,-5.0,0.5,-13.2
C1,Q2,N4a,N2,N3r,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,N3,none,none,r,R,17.2,-32.7,-5.0,0.5,-3.6
C1,Q2,N4a,N2,N4a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,N4,a,none,none,R,17.2,-32.7,-5.0,0.5,-5.0
C1,Q2,N4a,N2,N5a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,N5,a,none,none,R,17.2,-32.7,-5.0,0.5,-7.5
C1,Q2,N4a,N2,N4,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,N4,none,none,none,R,17.2,-32.7,-5.0,0.5,-5.0
C1,Q2,N4a,N2,N3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,N3,a,none,none,R,17.2,-32.7,-5.0,0.5,-3.6
C1,Q2,N4a,N2,N6,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N2,none,none,none,R,N6,none,none,none,R,17.2,-32.7,-5.0,0.5,-9.8
C1,Q2,N4a,N1a,P2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N1,a,none,none,R,P2,none,none,none,R,17.2,-32.7,-5.0,2.9,-13.2
C1,Q2,N4a,N1a,N6,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N1,a,none,none,R,N6,none,none,none,R,17.2,-32.7,-5.0,2.9,-9.8
C1,Q2,N4a,N1a,N6d,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N1,a,none,none,R,N6,d,none,none,R,17.2,-32.7,-5.0,2.9,-9.8
C1,Q2,N4a,N1a,P1,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N1,a,none,none,R,P1,none,none,none,R,17.2,-32.7,-5.0,2.9,-11.1
C1,Q2,N4a,N1a,P5,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N1,a,none,none,R,P5,none,none,none,R,17.2,-32.7,-5.0,2.9,-19.2
C1,Q2,N4a,N1a,P3,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N1,a,none,none,R,P3,none,none,none,R,17.2,-32.7,-5.0,2.9,-15.0
C1,Q2,N4a,N1a,P3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N1,a,none,none,R,P3,a,none,none,R,17.2,-32.7,-5.0,2.9,-15.0
C1,Q2,N4a,N1a,N5a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N1,a,none,none,R,N5,a,none,none,R,17.2,-32.7,-5.0,2.9,-7.5
C1,Q2,N4a,N3r,N2ah,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N2,a,none,h,R,17.2,-32.7,-5.0,-3.6,0.5
C1,Q2,N4a,N3r,N2a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N2,a,none,none,R,17.2,-32.7,-5.0,-3.6,0.5
C1,Q2,N4a,N3r,N5a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N5,a,none,none,R,17.2,-32.7,-5.0,-3.6,-7.5
C1,Q2,N4a,N3r,N6d,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N6,d,none,none,R,17.2,-32.7,-5.0,-3.6,-9.8
C1,Q2,N4a,N3r,P1,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,P1,none,none,none,R,17.2,-32.7,-5.0,-3.6,-11.1
C1,Q2,N4a,N3r,P5,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,P5,none,none,none,R,17.2,-32.7,-5.0,-3.6,-19.2
C1,Q2,N4a,N3r,P3,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,P3,none,none,none,R,17.2,-32.7,-5.0,-3.6,-15.0
C1,Q2,N4a,N3r,P3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,P3,a,none,none,R,17.2,-32.7,-5.0,-3.6,-15.0
C1,Q2,N4a,N3r,P2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,P2,none,none,none,R,17.2,-32.7,-5.0,-3.6,-13.2
C1,Q2,N4a,N3r,Q1,0,1,0.0,0.0,1.0,2.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,Q1,none,none,none,R,17.2,-32.7,-5.0,-3.6,-24.2
C1,Q2,N4a,N3r,N2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N2,none,none,none,R,17.2,-32.7,-5.0,-3.6,0.5
C1,Q2,N4a,N3r,N3r,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N3,none,none,r,R,17.2,-32.7,-5.0,-3.6,-3.6
C1,Q2,N4a,N3r,N4a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N4,a,none,none,R,17.2,-32.7,-5.0,-3.6,-5.0
C1,Q2,N4a,N3r,N4,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N4,none,none,none,R,17.2,-32.7,-5.0,-3.6,-5.0
C1,Q2,N4a,N3r,N3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,N3,a,none,none,R,17.2,-32.7,-5.0,-3.6,-3.6
C1,Q2,N4a,N3r,P4,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N3,none,none,r,R,P4,none,none,none,R,17.2,-32.7,-5.0,-3.6,-17.1
C1,Q2,N4a,N4a,Q5n,0,1,0.0,0.0,-1.0,0.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,Q5,none,n,none,R,17.2,-32.7,-5.0,-5.0,-64.1
C1,Q2,N4a,N4a,N2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N2,none,none,none,R,17.2,-32.7,-5.0,-5.0,0.5
C1,Q2,N4a,N4a,N2ah,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N2,a,none,h,R,17.2,-32.7,-5.0,-5.0,0.5
C1,Q2,N4a,N4a,N2a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N2,a,none,none,R,17.2,-32.7,-5.0,-5.0,0.5
C1,Q2,N4a,N4a,N5a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N5,a,none,none,R,17.2,-32.7,-5.0,-5.0,-7.5
C1,Q2,N4a,N4a,N6d,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N6,d,none,none,R,17.2,-32.7,-5.0,-5.0,-9.8
C1,Q2,N4a,N4a,P1,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,P1,none,none,none,R,17.2,-32.7,-5.0,-5.0,-11.1
C1,Q2,N4a,N4a,Q1,0,1,0.0,0.0,1.0,2.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,Q1,none,none,none,R,17.2,-32.7,-5.0,-5.0,-24.2
C1,Q2,N4a,N4a,Q2,0,1,0.0,0.0,1.0,2.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,Q2,none,none,none,R,17.2,-32.7,-5.0,-5.0,-32.7
C1,Q2,N4a,N4a,N3r,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N3,none,none,r,R,17.2,-32.7,-5.0,-5.0,-3.6
C1,Q2,N4a,N4a,N4,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N4,none,none,none,R,17.2,-32.7,-5.0,-5.0,-5.0
C1,Q2,N4a,N4a,N3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,N3,a,none,none,R,17.2,-32.7,-5.0,-5.0,-3.6
C1,Q2,N4a,N4a,P4,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,a,none,none,R,P4,none,none,none,R,17.2,-32.7,-5.0,-5.0,-17.1
C1,Q2,N4a,N5a,Q5n,0,1,0.0,0.0,-1.0,0.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,Q5,none,n,none,R,17.2,-32.7,-5.0,-7.5,-64.1
C1,Q2,N4a,N5a,N2ah,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N2,a,none,h,R,17.2,-32.7,-5.0,-7.5,0.5
C1,Q2,N4a,N5a,N2a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N2,a,none,none,R,17.2,-32.7,-5.0,-7.5,0.5
C1,Q2,N4a,N5a,N5a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N5,a,none,none,R,17.2,-32.7,-5.0,-7.5,-7.5
C1,Q2,N4a,N5a,N6d,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N6,d,none,none,R,17.2,-32.7,-5.0,-7.5,-9.8
C1,Q2,N4a,N5a,P1,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,P1,none,none,none,R,17.2,-32.7,-5.0,-7.5,-11.1
C1,Q2,N4a,N5a,P5,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,P5,none,none,none,R,17.2,-32.7,-5.0,-7.5,-19.2
C1,Q2,N4a,N5a,P3,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,P3,none,none,none,R,17.2,-32.7,-5.0,-7.5,-15.0
C1,Q2,N4a,N5a,P3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,P3,a,none,none,R,17.2,-32.7,-5.0,-7.5,-15.0
C1,Q2,N4a,N5a,P2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,P2,none,none,none,R,17.2,-32.7,-5.0,-7.5,-13.2
C1,Q2,N4a,N5a,Q1,0,1,0.0,0.0,1.0,2.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,Q1,none,none,none,R,17.2,-32.7,-5.0,-7.5,-24.2
C1,Q2,N4a,N5a,Q2,0,1,0.0,0.0,1.0,2.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,Q2,none,none,none,R,17.2,-32.7,-5.0,-7.5,-32.7
C1,Q2,N4a,N5a,N2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N2,none,none,none,R,17.2,-32.7,-5.0,-7.5,0.5
C1,Q2,N4a,N5a,N1a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N1,a,none,none,R,17.2,-32.7,-5.0,-7.5,2.9
C1,Q2,N4a,N5a,N3r,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N3,none,none,r,R,17.2,-32.7,-5.0,-7.5,-3.6
C1,Q2,N4a,N5a,N4a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N4,a,none,none,R,17.2,-32.7,-5.0,-7.5,-5.0
C1,Q2,N4a,N5a,N4,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N4,none,none,none,R,17.2,-32.7,-5.0,-7.5,-5.0
C1,Q2,N4a,N5a,N3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N3,a,none,none,R,17.2,-32.7,-5.0,-7.5,-3.6
C1,Q2,N4a,N5a,P4,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,P4,none,none,none,R,17.2,-32.7,-5.0,-7.5,-17.1
C1,Q2,N4a,N5a,N1,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N5,a,none,none,R,N1,none,none,none,R,17.2,-32.7,-5.0,-7.5,2.9
C1,Q2,N4a,N4,N2ah,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,N2,a,none,h,R,17.2,-32.7,-5.0,-5.0,0.5
C1,Q2,N4a,N4,N2a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,N2,a,none,none,R,17.2,-32.7,-5.0,-5.0,0.5
C1,Q2,N4a,N4,N5a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,N5,a,none,none,R,17.2,-32.7,-5.0,-5.0,-7.5
C1,Q2,N4a,N4,N6d,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,N6,d,none,none,R,17.2,-32.7,-5.0,-5.0,-9.8
C1,Q2,N4a,N4,P1,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,P1,none,none,none,R,17.2,-32.7,-5.0,-5.0,-11.1
C1,Q2,N4a,N4,P5,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,P5,none,none,none,R,17.2,-32.7,-5.0,-5.0,-19.2
C1,Q2,N4a,N4,P3,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,P3,none,none,none,R,17.2,-32.7,-5.0,-5.0,-15.0
C1,Q2,N4a,N4,P3a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,P3,a,none,none,R,17.2,-32.7,-5.0,-5.0,-15.0
C1,Q2,N4a,N4,P2,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,P2,none,none,none,R,17.2,-32.7,-5.0,-5.0,-13.2
C1,Q2,N4a,N4,N3r,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,N3,none,none,r,R,17.2,-32.7,-5.0,-5.0,-3.6
C1,Q2,N4a,N4,N4a,0,1,0.0,0.0,0.0,1.0,C1,none,none,none,R,Q2,none,none,none,R,N4,a,none,none,R,N4,none,none,none,R,N4,a,none,none,R,17.2,-32.7,-5.0,-5.0,-5.0
